Country,Province,City,Location Name,Screen Aspect Ratio (AR),Digital Projector,Maximum AR for digital projection,Film Projector,Screen dimensions,Commercial films shown?
Bahrain,Muharraq,Diyar Al-Muharraq,Reel Cinemas & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
China,Beijing,Chaoyang,Beijing Emperor Center & IMAX,1.90:1,IMAX Cola,1.90:1,,22.19 m×11.76m,
China,Beijing,Chaoyang,Beijing Fangyuanli ID Mall Bona & IMAX,1.90:1,IMAX Cola,1.90:1,,20.92m×10.9m,
China,Beijing,Fangshan,Beijing Fangshan Wanda & IMAX,1.90:1,IMAX Cola,1.90:1,,22.85m×11.76m,
China,Beijing,Haidian,Beijing Qinghe CGV & IMAX,1.90:1,IMAX Cola,1.90:1,,16.48m×8.31m,
China,Beijing,Shijingshan,Beijing Shijingshan Wanda & IMAX,1.90:1,IMAX Cola,1.90:1,,23.22m×12.68m,
China,Fujian,Fuzhou,Fuzhou Strait Culture Art Center Jinyi & IMAX,1.90:1,IMAX Cola,1.90:1,,20.39m×10.59m,
China,Fujian,Xiamen,Xiamen Huli Wanda & IMAX,1.90:1,IMAX Cola,1.90:1,,20.18m×10.40m,
China,Guangdong,Guangzhou,Guangzhou New Park Mei Ah & IMAX,1.90:1,IMAX Cola,1.90:1,,23.55m×12.31m,
China,Guangdong,Shenzhen,Shenzhen One Avenue CGV & IMAX,1.90:1,IMAX Cola,1.90:1,,22.85m×11.76m,
China,Guangdong,Shenzhen,Shenzhen Maxland Jinyi & IMAX,1.90:1,IMAX Cola,1.90:1,,22.74m×11.80m,
China,Guangdong,Shenzhen,Shenzhen PAFC Mall Emperor & IMAX,1.90:1,IMAX Cola,1.90:1,,20.80m×11.00m,
China,Guangxi,Nanning,Nanning Qingxiu Wanda & IMAX,1.90:1,IMAX Cola,1.90:1,,22.76m×11.67m,
China,Guizhou,Guiyang,Guiyang The Future Ark Cross & IMAX,1.90:1,IMAX GT Laser,1.90:1,,32.16m×18.17m,
China,Guizhou,Guiyang,Guiyang Incity CGV & IMAX,1.90:1,IMAX Cola,1.90:1,,22.96m×11.94m,
China,Guizhou,Guiyang,Guiyang Zhongda Wanda & IMAX,1.90:1,IMAX Cola,1.90:1,,18.92m×9.91m,
China,Hebei,Shijiazhuang,Shijiazhuang MixC & IMAX,1.90:1,IMAX Cola,1.90:1,,25.07m×13.90m,
China,Heilongjiang,Harbin,Haxi Wanda Plaza IMAX,1.90:1,IMAX Cola,1.90:1,,20.54mx11.49m,
China,Henan,Zhengzhou,Zhengzhou Yoyo Park CGV & IMAX,1.90:1,IMAX Cola,1.90:1,,20.60mx10.64m,
China,Henan,Zhengzhou,Zhengzhou Wanda Erqi & IMAX,1.90:1,IMAX Cola,1.90:1,,21.30mx11.70m,
China,Hubei,Wuhan,Wuhan Wushang Moore & IMAX,1.90:1,IMAX Cola,1.90:1,,21.34mx11.10m,
China,Hunan,Changsha,Changsha Wanda & IMAX,1.90:1,IMAX Cola,1.90:1,,22.42mx11.51m,
China,Jiangsu,Jingjiang City,Jingjiang In City CGV & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,
China,Jiangsu,Nanjing,Nanjing Unimall Omnijoi & IMAX,1.90:1,IMAX Cola,1.90:1,,21.92mx11.45m,
China,Jiangsu,Suzhou,Kunshan MixC & IMAX,1.90:1,IMAX Cola,1.90:1,,23.84mx12.30m,
China,Jiangsu,Wuxi,Wuxi Livat Jinyi & IMAX,1.90:1,IMAX Cola,1.90:1,,23.22mx12.68m,
China,Jiangsu,Wuxi,Wuxi Big World & IMAX,1.90:1,IMAX Cola,1.90:1,,20.82mx10.83m,
China,Jiangsu,Wuxi,Wuxi Yaohan CGV & IMAX,1.90:1,IMAX Cola,1.90:1,,20.34mx10.73m,
China,Jiangsu,Wuxi,Wuxi Jiangnan Joy City Big World & IMAX,1.90:1,IMAX Cola,1.90:1,,25.00mx13.00m,
China,Jiangxi,Nanchang,Nanchang MixC & IMAX,1.90:1,IMAX Cola,1.90:1,,17.98mx9.44m,
China,Liaoning,Dalian,Dalian Jingkai Wanda & IMAX,1.90:1,IMAX Cola,1.90:1,,22.01mx11.51m,
China,Liaoning,Shenyang,Shenyang Olympic Wanda IMAX,1.90:1,IMAX Cola,1.90:1,,22.19mx11.61m,
China,Inner Mongolia,Hohhot,Hohhot East Xinhua Road Wanda & IMAX,1.90:1,IMAX Cola,1.90:1,,21.24mx10.87m,
China,Shandong,Jinan,Jinan Gaoxin Wanda & IMAX,1.90:1,IMAX Cola,1.90:1,,23.02m×11.85m,
China,Shandong,Jinan,Jinan MixC & IMAX,1.90:1,IMAX Cola,1.90:1,,22.85m×11.73m,
China,Shandong,Qingdao,Qingdao Wanda CBD Cinema IMAX,1.90:1,IMAX Cola,1.90:1,,21.20m×11.00m,
China,Shanghai,Baoshan,Wanda Shanghai Baoshan & IMAX,1.90:1,IMAX Cola,1.90:1,,20.05m×10.48m,
China,Shanghai,Hongkou,Jinyi Cinema & IMAX,1.90:1,IMAX Cola,1.90:1,,17.82m×8.44m,
China,Shanghai,Huangpu,Shanghai One East Palace & IMAX,1.90:1,IMAX Cola,1.90:1,,19.49m×10.11m,
China,Shanghai,Jing'an,Shanghai Daning IMIX Park Hoyts & IMAX,1.90:1,IMAX Cola,1.90:1,,25.88m×13.46m,
China,Shanghai,Jinshan,Shanghai Jinshan Wanda & IMAX,1.90:1,IMAX Laser XT,1.90:1,,23.16m×12.10m,
China,Shanxi,Taiyuan,Taiyuan Wanda & IMAX,1.90:1,IMAX Cola,1.90:1,,26.51m×14.06m,
China,Shanxi,Taiyuan,Taiyuan MixC & IMAX,1.90:1,IMAX Cola,1.90:1,,22.85m×11.86m,
China,Sichuan,Chengdu,Chengdu MixC Ph2 Broadway & IMAX,1.90:1,IMAX Cola,1.90:1,,24.52m×12.80m,
China,Sichuan,Chengdu,Chengdu Shin Kong Plaza Emperor & IMAX,1.90:1,IMAX Cola,1.90:1,,23.87m×12.46m,
China,Yunnan,Kunming,Kunming Xishan Wanda & IMAX,1.90:1,IMAX Cola,1.90:1,,22.13m×11.66m,
China,Zhejiang,Ningbo,Ningbo MixC & IMAX,1.90:1,IMAX Cola,1.90:1,,25.88m×13.92m,
Hong Kong,Kowloon,Yau Tsim Mong,Hongkong ISQUARE Emperor & IMAX,1.90:1,IMAX Cola,1.90:1,,20.94m×11.80m,Yes
Hong Kong,Kowloon,Yau Tsim Mong,MCL Cinemas IMAX @ K11 Art House,1.90:1,IMAX Cola,1.90:1,,20.70m×11.77m,Yes
India,Delhi,Delhi,INOX Vishal Mall & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
India,Delhi,New Delhi,INOX Paras & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
India,Delhi,New Delhi,PVR Priya & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
India,Delhi,New Delhi,PVR Select City Walk Gold & IMAX,1.90:1,IMAX Cola,1.90:1,,16.30m×9.10m,Yes
India,Maharashtra,Mumbai,PVR Phoenix IMAX,1.90:1,IMAX Cola,1.90:1,,18.10m×9.40m,Yes
India,Maharashtra,Mumbai,PVR INOX Jio World Plaza Bkc & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
India,Maharashtra,Mumbai,EROS & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
India,Tamil Nadu,Coimbatore,Broadway Megaaplex & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
India,Uttar Pradesh,Noida,PVR Superplex Mall of India & IMAX,1.90:1,IMAX Laser XT,1.90:1,,21.50m×12.10m,Yes
Indonesia,Banten,South Tangerang,Bintaro Xchange 2 XXI & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
Indonesia,Banten,Tangerang,Alam Sutera XXI & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
Indonesia,DKI Jakarta,South Jakarta,Gandaria City XXI & IMAX,1.90:1,IMAX Cola,1.90:1,,20.40m×10.80m,Yes
Indonesia,DKI Jakarta,North Jakarta,Kelapa Gading XXI & IMAX,1.90:1,IMAX Cola,1.90:1,,23.60m×14.30m,Yes
Indonesia,Central Java,Semarang,The Park Semarang XXI & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
Indonesia,West Java,Bandung,Summarecon Mall Bandung XXI & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
Indonesia,West Java,Cikarang,AEON Mall Deltamas & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
Indonesia,West Java,Depok,Margo City XXI & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Japan,Chūbu,Gifu,Aeon Kakamigahara & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Japan,Chūbu,Nagoya,109 Cinemas Nagoya & IMAX,1.90:1,IMAX Cola,1.90:1,,17.10m×8.80m,Yes
Japan,Chūbu,Shizuoka Prefecture,Cinema Sunshine Lalaport Numazu & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Japan,Hokkaido,Hokkaido,United Cinemas Sapporo Factory & IMAX,1.90:1,IMAX Cola,1.90:1,,24.90m×13.90m,Yes
Japan,Okinawa,Okinawa,United Cinemas Parco City Urasoe & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Japan,Kansai,Nara Prefecture,IMAX Cinema Sunshine Yamatokoriyama,1.90:1,IMAX Cola,1.90:1,,18.30m×9.60m,Yes
Japan,Kansai,Osaka,AEON Shijonawate & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Japan,Kantō,Chiba,AEON Ichikawa Myoden & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Japan,Kantō,Chiba,TOHO Nagareyama-Takanomori & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Japan,Kantō,Chiba,Aeon Makuhari Shin-toshin & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Japan,Kantō,Chiyodaku,TOHO Cinemas Hibiya & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Japan,Kantō,Fujisawa City,109 Cinemas Shonan & IMAX,1.90:1,IMAX Cola,1.90:1,,20.60m×11.50m,Yes
Japan,Kantō,Kawasaki,109 Cinemas Kawasaki & IMAX,1.90:1,IMAX Cola,1.90:1,,17.40m×9.00m,Yes
Japan,Kantō,Kiba,109 Cinemas Kiba & IMAX,1.90:1,IMAX Cola,1.90:1,,18.00m×9.10m,Yes
Japan,Kantō,Matsudo,United Cinemas Matsudo & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Japan,Kantō,Nerima-ku,United Cinemas Toshimaen & IMAX,1.90:1,IMAX Cola,1.90:1,,19.00m×9.50m,Yes
Japan,Kantō,Saitama,109 Cinemas Shobu & IMAX,1.90:1,IMAX Cola,1.90:1,,18.40m×9.80m,Yes
Japan,Kantō,Tokyo,109 Cinemas Futako Tamagawa & IMAX,1.90:1,IMAX Cola,1.90:1,,18.50m×9.90m,Yes
Japan,Kantō,Tokyo,109 Cinemas Grandberry Mall & IMAX,1.90:1,IMAX Cola,1.90:1,,16.80m×8.60m,Yes
Japan,Kantō,Tokyo,Aeon Chofu & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Japan,Kantō,Tokyo,Toho Cinemas Shinjyuku & IMAX,1.90:1,IMAX Cola,1.90:1,,19.5m×10.9m,Yes
Japan,Kantō,Tsuchiura-shi,Cinema Sunshine Tsuchiura & IMAX,1.90:1,IMAX Laser XT,1.90:1,,16.7m×9.2m,Yes
Japan,Kantō,Urawa,United Cinemas Urawa & IMAX,1.90:1,IMAX Cola,1.90:1,,18.2m×9.2m,Yes
Japan,Kyushu,Fukuoka,Aeon Fukuoka & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Japan,Kyushu,Hakata-ku,United Cinemas Canal City 13 & IMAX,1.90:1,IMAX Cola,1.90:1,,15.10m×8.40m,Yes
Kuwait,Ahmadi,Fahaheel,Cinescape Al-Kout & IMAX,1.90:1,IMAX Cola,1.90:1,,21.00m×11.80m,Yes
Malaysia,Kuala Lumpur,Kuala Lumpur,"Aurum Theatre, The Exchange TRX & IMAX",1.90:1,IMAX Cola,1.90:1,,,Yes
Malaysia,Kuala Lumpur,Kuala Lumpur,TGV Pavilion Bukit Jalil & IMAX,1.90:1,IMAX Laser XT,1.90:1,,20.88mx11.08m,Yes
Malaysia,Kuala Lumpur,Kuala Lumpur,TGV Suria KLCC & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
Malaysia,Selangor,Petaling Jaya,TGV 1 Utama & IMAX,1.90:1,IMAX Laser XT,1.90:1,,22.00m×12.50m,Yes
Malaysia,Putrajaya,Putrajaya,GSC IOI City Mall & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
Philippines,Western Visayas,Iloilo City,SM Iloilo City & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
Philippines,National Capital Region,Las Pinas,Vista Cinemas & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Qatar,,Doha,Novo Mall Of Qatar & IMAX,1.90:1,IMAX GT Laser,1.90:1,,17.90m×9.90m,Yes
Saudi Arabia,Eastern Province,Hafr Al Batin,AMC Hafr Al Batin 8 & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Saudi Arabia,Mecca Province,Jeddah,AMC Stars Avenue 9 & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Saudi Arabia,Mecca Province,Jeddah,VOX Jeddah Town Square & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Saudi Arabia,Mecca Province,Jeddah,VOX Red Sea Mall & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Saudi Arabia,Riyadh Province,Riyadh,AMC Al Khair 9 & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Saudi Arabia,Riyadh Province,Riyadh,Empire Cinemas Rabwa & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Singapore,Central Region,Geylang,Shaw Paya Lebar Quarter & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Singapore,Central Region,Orchard,Shaw Theatres Lido & IMAX,1.90:1,IMAX Cola,1.90:1,,19.00m×9.00m,Yes
Singapore,East Region,Changi,Shaw Theatres Jewel & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
South Korea,Gyeonggi,Hwaseong,CGV Dongtan & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
South Korea,Gyeonggi,Pyeongtaek,CGV Pyeongtaek & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
South Korea,Gyeonggi,Seoul,CGV Apgujeong & IMAX,1.90:1,IMAX Laser XT,1.90:1,,16.00m×9.00m,Yes
South Korea,Gyeonggi,Seoul,CGV Yeongdeungpo & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
South Korea,Gyeonggi,Suwon,CGV Gwangyo & IMAX,1.90:1,IMAX Cola,1.90:1,,20.00m×12.00m,Yes
South Korea,Hoseo,Cheonan,CGV Cheonon Pentaport & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
South Korea,Hoseo,Daejeon,CGV Daejeon Terminal & IMAX,1.90:1,IMAX Laser XT,1.90:1,,16.00m×8.50m,Yes
South Korea,Yeongnam,Daegu,CGV Daegu Spectrum City & IMAX,1.90:1,IMAX Cola,1.90:1,,21.30m×12.60m,Yes
Taiwan,Northern Taiwan,New Taipei,New Taipei Yulon City VieShow & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Taiwan,Northern Taiwan,New Taipei City,Vie Show Cinemas Banqiao Mega City IMAX,1.90:1,IMAX Cola,1.90:1,,21.30m×11.15m,Yes
Taiwan,Southern Taiwan,Jiayi City,IN89 Cinemax Chiayi & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
Taiwan,Southern Taiwan,Kaohsiung,Kaohsiung Vie Show IMAX,1.90:1,IMAX Cola,1.90:1,,15.90m×8.20m,Yes
Thailand,Central Thailand,Bangkok,"IMAX at ICON CINECONIC, ICONSIAM",1.90:1,IMAX Cola,1.90:1,,,Yes
Thailand,Central Thailand,Bangkok,"IMAX Theatre, Quartier Cine-Art",1.90:1,IMAX Cola,1.90:1,,25.70m×13.70m,Yes
Thailand,Central Thailand,Nonthaburi,Esplanade Cineplex Ngamwongwan-Khaerai & IMAX,1.90:1,IMAX Laser XT,1.90:1,,22.00m×11.00m,Yes
Thailand,Central Thailand,Samutprakarn,IMAX Mega Cineplex at Mega Bangna,1.90:1,IMAX Laser XT,1.90:1,,19.60m×10.20m,Yes
United Arab Emirates,Abu Dhabi,Abu Dhabi,VOX Al Maryah & IMAX,1.90:1,IMAX Cola,1.90:1,,,Yes
United Arab Emirates,Dubai,Dubai,VOX Cinemas & IMAX,1.90:1,IMAX GT Laser,1.90:1,,23.90m×12.70m,Yes
China,Beijing,Chaoyang,China National Film Museum & IMAX,1.43:1,IMAX GT Laser,1.43:1,,30.17m×19.51m,
China,Beijing,Tongzhou,Universal Beijing Resort Universal City Walk & IMAX,,IMAX Cola,1.90:1,,,
China,Guangdong,Dongguan,Dongguan Wanda & IMAX,1.43:1,IMAX GT Laser,1.43:1,,32.06m×19.51m,
China,Guangdong,Guangzhou,Guangzhou Rock Square Flying & IMAX,,IMAX Cola,1.90:1,,,
China,Guangdong,Maoming,Maoming Donghui & IMAX,,IMAX Cola,1.90:1,,,
China,Guangdong,Shenzhen,Shenzhen Longgang Tian An MixC & IMAX,,IMAX Cola,1.90:1,,,
China,Heilongjiang,Harbin,Harbin Tai Lai Era & IMAX,1.43:1,IMAX GT Laser,1.43:1,,28.65m×21.30m,
China,Heilongjiang,Harbin,Harbin MixC & IMAX,,IMAX Cola,1.90:1,,,
China,Hubei,Wuhan,Wuhan Wushang Dream Plaza Moore & IMAX,,IMAX Cola,,,,
China,Liaoning,Shenyang,"IMAX, Liaoning Science & Technology Museum",1.43:1,IMAX GT Laser,1.43:1,,28.98mx22.00m,
China,Shandong,Jinan,Shandong Science & Technology Museum,,IMAX GT Laser,,,,
China,Yunnan,Kunming,Kunming Panxing Dadu LLC & IMAX,1.43:1,IMAX GT Laser,1.43:1,,23.10m×17.37m,
Japan,Chūgoku,Okayama,Aeon Okayama & IMAX,,IMAX Cola,1.90:1,,,Yes
Japan,Kansai,Osaka,109 Cinemas Osaka Expocity & IMAX,1.43:1,IMAX GT Laser,1.43:1,,26.00m×18.00m,Yes
Japan,Kantō,Tokyo,Grand Cinema Sunshine & IMAX,1.43:1,IMAX GT Laser,1.43:1,,25.8m×18.9m,Yes
Kuwait,Hawalli,Salmiya,"IMAX, The Scientific Center Kuwait",1.43:1,IMAX GT Laser,1.43:1,,20.00m×14.80m,No
Malaysia,Kuala Lumpur,Kuala Lumpur,TGV Sunway Velocity & IMAX,1.43:1,IMAX Cola,1.90:1,,25.90m×19.40m,Yes
South Korea,Gyeonggi,Seoul,CGV Yongsan I-Park Mall & IMAX,1.43:1,IMAX GT Laser,1.43:1,,31.00m×22.40m,Yes
Taiwan,Northern Taiwan,Taipei,Miramar IMAX,1.43:1,IMAX GT Laser,1.43:1,,28.40m×21.20m,Yes
Thailand,Central Thailand,Bangkok,"IMAX, Major Cineplex Ratchayothin",1.43:1,IMAX Cola,1.90:1,,24.00m×17.00m,Yes
Thailand,Central Thailand,Bangkok,"Krungsri IMAX, Paragon Cineplex",1.43:1,IMAX Cola,1.90:1,,27.30m×19.90m,Yes
Vietnam,Ho Chi Minh City,Ho Chi Minh City,CGV Sư Vạn Hạnh & IMAX,1:90:1,IMAX Laser XT,1.90:1,,21.34m×11.74m,Yes
Vietnam,Ho Chi Minh City,Ho Chi Minh City,CGV AEON Bình Tân & IMAX,1:90:1,IMAX Laser XT,1.90:1,,20.65m×11.30m,Yes
Vietnam,Ho Chi Minh City,Thu Duc,Galaxy Sala & IMAX,1:90:1,IMAX Laser XT,1:90:1,,,Yes
China,Beijing,Chaoyang,"IMAX 3D, China Science & Technology Museum",1.43:1,,,IMAX GT3D 15/70 mm,29.58m×21.93m,
China,Beijing,Chaoyang,"IMAX Dome, China Science & Technology Museum",Dome 1.43:1,,,IMAX GT Dome 15/70 mm,30m,
China,Chongqing,Jiangbei,"IMAX, Chongqing Science & Technology Museum",1.43:1,,,IMAX SR 15/70 mm,22.00m×16.00m,
China,Chongqing,Yuzhong,"IMAX Dome, Chongqing Children's Museum",Dome 1.43:1,,,IMAX SR Dome 15/70 mm,18m,
China,Guangdong,Dongguan,"IMAX Dome, Dongguan Science & Technology Museum",Dome 1.43:1,,,IMAX GT Dome 15/70 mm,18m,
China,Heilongjiang,Daqing,"IMAX, Da Qing Science & Technology Museum",Dome 1.43:1,,,IMAX SR Dome 15/70 mm,18m,
China,Heilongjiang,Harbin,"IMAX, Heilongjiang Science & Technology Center",Dome 1.43:1,,,IMAX SR Dome 15/70 mm,,
China,Jiangsu,Nanjing,"IMAX, Nanjing Juvenile Science & Technology Center",Dome 1.43:1,,,IMAX SR Dome 15/70 mm,21m,
China,Shanghai,Pudong,"IMAX Dome, Shanghai Science & Technology Museum",Dome 1.43:1,,,IMAX GT Dome 15/70 mm,"23.0 m
75.5 ft",
China,Shanghai,Pudong,"IMAX 3D, Shanghai Science & Technology Museum",1.43:1,,,IMAX GT3D 15/70 mm,"24.3 m × 18.3 m
79.7 ft × 60.0 ft 445 m
4,790 sq ft",
Hong Kong,Kowloon,Yau Tsim Mong,"OMNIMAX, Hong Kong Space Museum",Dome 1.43:1,,,IMAX GT Dome 15/70 mm,23.00m,
India,Gujarat,Ahmedabad,"IMAX 3D, Gujarat Science City",1.43:1,,,IMAX GT3D 15/70 mm,29.00m×20.04m,No
Indonesia,DKI Jakarta,East Jakarta,Keong Emas IMAX,1.43:1,,,IMAX GT3D 15/70 mm,29.30m×21.50m,No
Japan,Kyushu,Kagoshima,"Space Theatre, Municipal Science Hall",Dome 1.43:1,,,IMAX GT Dome 15/70 mm,20.50m,
Saudi Arabia,Eastern Province,Al Khobar,"Science Dome, Sultan Bin Abdulaziz Science & Technology Center",Dome 1.43:1,,,IMAX SR Dome 15/70 mm,20.00m,No