Country,City,Location Name,Screen Aspect Ratio (AR),Digital Projector,Maximum AR for digital projection,Film Projector,Screen dimensions,Commercial films shown?
Austria,Graz,CineplexX Graz & IMAX,1.90:1,IMAX CoLa,1.90:1,,"17.4 m × 9.2 m
57.1 ft × 30.2 ft",Yes
Austria,Hohenems,Cineplexx Hohenems & IMAX,1.90:1,IMAX CoLa,1.90:1,,"17.0 m × 9.1 m
55.8 ft × 30.0 ft",Yes
Austria,Vienna,CineplexX Apollo Vienna & IMAX,1.90:1,IMAX CoLa,1.90:1,,"17.6 m × 9.5 m
57.8 ft × 31.2 ft",Yes
Austria,Vienna,CineplexX Donau Plex IMAX Vienna,1.90:1,IMAX CoLa,1.90:1,,"20.5 m × 11.0 m
67.3 ft × 36.1 ft",Yes
Austria,Wiener Neudorf,CineplexX Westfield SCS & IMAX,1.90:1,IMAX CoLa,1.90:1,,,Yes
Belgium,Antwerp,Kinepolis Mega NV Antwerpen & IMAX,1.90:1,IMAX CoLa,1.90:1,,"20.0 m × 11.0 m
65.6 ft × 36.1 ft",Yes
Belgium,Brussels,Kinepolis Brussels & IMAX,1.43:1,IMAX GT Laser,1.43:1,,"27.6 m × 19.3 m
90.6 ft × 63.3 ft 533 m
5,740 sq ft",Yes
Belgium,Charleroi,Pathé Charleroi & IMAX,1.90:1,IMAX GT Laser,1.90:1,,"22.0 m × 16.0 m
72.2 ft × 52.5 ft 352 m
3,790 sq ft",Yes
Belgium,Liège,Kinepolis Liege & IMAX,1.90:1,IMAX Laser XT,1.90:1,,"20.0 m × 8.0 m
65.6 ft × 26.2 ft 160 m
1,700 sq ft",Yes
Finland,Helsinki,Finnkino Itis & IMAX,1.90:1,IMAX CoLa,1.90:1,,"23.3 m × 13.3 m
76.5 ft × 43.6 ft",Yes
France,Archamps,Gaumont Archamps & IMAX,1.90:1,IMAX GT Laser,1.90:1,,"25.0 m × 14.0 m
82.0 ft × 45.9 ft 350 m
3,800 sq ft",Yes
France,Aubiere,Pathe Cine Dome Aubiere & IMAX,1.90:1,IMAX CoLa,1.90:1,,"19.00 m × 10.33 m
62.3 ft × 33.9 ft 196 m
2,110 sq ft",Yes
France,Conflans-Sainte-Honorine,Pathe Conflans & IMAX,1.90:1,IMAX GT Laser,1.90:1,,"25.0 m × 14.7 m
82.0 ft × 48.2 ft 368 m
3,960 sq ft",Yes
France,Grenoble,Pathe Grenoble & IMAX,1.90:1,IMAX CoLa,1.90:1,,,Yes
France,Ivry-sur-Seine,Cinema Pathe Quai d'Ivry & IMAX,1.90:1,IMAX CoLa,1.90:1,,"21.0 m × 11.0 m
68.9 ft × 36.1 ft 231 m
2,490 sq ft",Yes
France,La Valette-du-Var,Pathe La Valette & IMAX,1.90:1,IMAX GT Laser,1.90:1,,"24.38 m × 13.67 m
80.0 ft × 44.8 ft 333 m
3,580 sq ft",Yes
France,Les Pennes Mirabeau,Pathe Plan de Campagne & IMAX,1.90:1,IMAX GT Laser,1.90:1,,"25.0 m × 15.0 m
82.0 ft × 49.2 ft 375 m
4,040 sq ft",Yes
France,Lieusaint,Pathé Carré Sénart & IMAX,1.90:1,IMAX CoLa,1.90:1,,,Yes
France,Marne-la-Vallée,Gaumont Disney Village & IMAX,1.90:1,IMAX GT Laser,1.90:1,,"25.7 m × 14.8 m
84.3 ft × 48.6 ft 380 m
4,100 sq ft",Yes
France,Montpellier,Gaumont Montpellier Multiplexe & IMAX,1.43:1,IMAX GT Laser,1.43:1,,"22.39 m × 16.76 m
73.5 ft × 55.0 ft 375 m
4,040 sq ft",Yes
France,Nîmes,Kinepolis Nimes & IMAX,1.90:1,IMAX Laser XT,1.90:1,,"17.17 m × 9.25 m
56.3 ft × 30.3 ft 159 m
1,710 sq ft",Yes
France,Paris,La Geode,Dome 1.43:1,IMAX Dome with Laser,Dome 1.43:1,,"23.7 m × 17.3 m
77.9 ft × 56.8 ft",
France,Poitiers,Futuroscope - Kinemax IMAX Theatre,1.43:1,IMAX GT Laser,1.43:1,,"27.2 m × 21.4 m
89.2 ft × 70.2 ft 582 m
6,260 sq ft",No
France,Rouen,Gaumont Rouen Grand Quevilly & IMAX,1.90:1,IMAX CoLa,1.90:1,,"20.30 m × 10.45 m
66.6 ft × 34.3 ft 212 m
2,280 sq ft",Yes
France,Saran,Pathe Saran & IMAX,1.90:1,IMAX GT Laser,1.90:1,,"22.0 m × 12.0 m
72.2 ft × 39.4 ft 264 m
2,840 sq ft",Yes
France,Thillois,Gaumont Parc Millesime & IMAX,1.90:1,IMAX GT Laser,1.90:1,,"22.0 m × 12.0 m
72.2 ft × 39.4 ft 264 m
2,840 sq ft",Yes
France,Toulouse,Cinema Gaumont Labège & IMAX,1.90:1,IMAX CoLa,1.90:1,,"25.0 m × 15.0 m
82.0 ft × 49.2 ft 375 m
4,040 sq ft",Yes
France,Toulouse,IMAX Cite de l'Espace,1.43:1,IMAX GT Laser,1.43:1,,"21.5 m × 17.5 m
70.5 ft × 57.4 ft 376 m
4,050 sq ft",No
France,Tours,Cine Loire & IMAX,1.90:1,IMAX CoLa,1.90:1,,"18.7 m × 10.5 m
61.5 ft × 34.3 ft",Yes
France,Valenciennes,Pathe Valenciennes & IMAX,1.90:1,IMAX CoLa,1.90:1,,,Yes
France,Vaulx-en-Velin,Cinema Pathe Carre de Soie & IMAX,1.90:1,IMAX CoLa,1.90:1,,"17.90 m × 9.88 m
58.7 ft × 32.4 ft 177 m
1,910 sq ft",Yes
Germany,Berlin,UCI Luxe Mercedes Platz & IMAX,1.90:1,IMAX CoLa,1.90:1,,"22.3 m × 13.5 m
73.2 ft × 44.3 ft",Yes
Germany,Karlsruhe,Filmpalast am ZKM & IMAX,1.43:1,IMAX GT Laser,1.43:1,,"22.3 m × 15.8 m
73.2 ft × 51.8 ft 352 m
3,790 sq ft",Yes
Germany,Leonberg,IMAX Leonberg,1.90:1,IMAX GT Laser,1.90:1,,"38.8 m × 21.0 m
127 ft × 68.9 ft 798 m
8,590 sq ft",Yes
Germany,Sinsheim,"IMAX 3D, Sinsheim Auto & Technik Museum",1.43:1,IMAX GT Laser,1.43:1,,"27.0 m × 22.0 m
88.6 ft × 72.2 ft 594 m
6,390 sq ft",Yes
Italy,Azzano San Paolo,UCI Cinemas Orio & IMAX,1.90:1,IMAX GT Laser,1.90:1,,"29.6 m × 16.5 m
97.0 ft × 54.0 ft",Yes
Latvia,Riga,Apollo Kino & IMAX,1.90:1,IMAX CoLa,1.90:1,,,Yes
Luxembourg,Kirchberg,Kinepolis Kirchberg & IMAX,1.90:1,IMAX Laser XT,1.90:1,,"17.9 m × 9.5 m
58.7 ft × 31.2 ft 170 m
1,800 sq ft",Yes
Netherlands,Amsterdam,Pathe Arena & IMAX,1.90:1,IMAX CoLa,1.90:1,,"20.4 m × 10.4 m
67.0 ft × 34.0 ft",Yes
Netherlands,Arnhem,Pathe Arnhem & IMAX,1.90:1,IMAX CoLa,1.90:1,,"21.0 m × 12.0 m
68.9 ft × 39.4 ft",Yes
Netherlands,Eindhoven,Pathe Eindhoven & IMAX,1.90:1,IMAX CoLa,1.90:1,,"18.0 m × 7.0 m
59.0 ft × 23.0 ft",Yes
Netherlands,Rotterdam,Pathe Schouwburgplein & IMAX,1.90:1,IMAX CoLa,1.90:1,,"18.0 m × 9.0 m
59.0 ft × 29.5 ft",Yes
Netherlands,The Hague,Pathe Spuimarkt & IMAX,1.90:1,IMAX CoLa,1.90:1,,"21.0 m × 11.0 m
68.9 ft × 36.1 ft",Yes
Netherlands,Tilburg,Pathe Tilburg & IMAX,1.90:1,IMAX CoLa,1.90:1,,"19.0 m × 10.0 m
62.3 ft × 32.8 ft",Yes
Norway,Oslo,ODEON Oslo & IMAX,1.90:1,IMAX GT Laser,1.90:1,,"24.2 m × 13.7 m
79.3 ft × 44.9 ft",Yes
Poland,Krakow,Cinema City Zakopianka & IMAX,1.90:1,IMAX CoLa,1.90:1,,"24.1 m × 17.4 m
79.0 ft × 57.1 ft",Yes
Portugal,Lisbon,Cinema NOS Colombo & IMAX,1.90:1,IMAX CoLa,1.90:1,,"21.4 m × 12.0 m
70.2 ft × 39.3 ft",Yes
Serbia,Belgrade,CineplexX Galerija Belgrade & IMAX,1.90:1,IMAX CoLa,1.90:1,,,Yes
Spain,Madrid,Kinepolis Madrid & IMAX,1.90:1,IMAX Laser XT,1.90:1,,"20.0 m × 8.0 m
65.6 ft × 26.2 ft 160 m
1,700 sq ft",Yes
Sweden,Stockholm,"IMAX Cosmonova, Swedish Museum of Natural History",Dome 1.43:1,IMAX Dome with Laser,Dome 1.43:1,,"23.0 m
75.5 ft",
Sweden,Gothenburg,Filmstaden Bergakungen & IMAX,1.90:1,IMAX CoLa,1.90:1,,,Yes
Switzerland,Chur,blue Cinema Chur & IMAX,1.90:1,IMAX CoLa,1.90:1,,,Yes
Switzerland,Ebikon-Lucerne,Pathe Mall of Switzerland & IMAX,1.90:1,IMAX GT Laser,1.90:1,,"22.5 m × 12.5 m
73.8 ft × 40.9 ft",Yes
Switzerland,Geneva,Pathe Balexert & IMAX,1.90:1,IMAX Laser XT,1.90:1,,,Yes
Switzerland,Spreitenbach,Pathe Spreitenbach & IMAX,1.90:1,IMAX CoLa,1.90:1,,,Yes
Ukraine,Kyiv,Multiplex Lavina Mall & IMAX,1.90:1,IMAX CoLa,1.90:1,,,
Ukraine,Kyiv,Planeta Kino River Mall & IMAX,1.90:1,IMAX CoLa,1.90:1,,,
Ukraine,Kyiv,Respublica IMAX,1.90:1,IMAX CoLa,1.90:1,,,
United Kingdom,Ashford,Cineworld Ashford & IMAX,1.43:1,IMAX CoLa,1.90:1,,"23 m × 16 m
74 ft × 52 ft",Yes
United Kingdom,Barnsley,Cineworld Barnsley & IMAX,1.90:1,IMAX CoLa,1.90:1,,,Yes
United Kingdom,Belfast,Cineworld Belfast & IMAX,1.43:1,IMAX CoLa,1.90:1,,,Yes
United Kingdom,Dunfermline,ODEON Dunfermline & IMAX,1.90:1,IMAX CoLa,1.90:1,,,Yes
United Kingdom,Gateshead,ODEON Gateshead & IMAX,1.90:1,IMAX CoLa,1.90:1,,"19.0 m × 10.0 m
62.3 ft × 32.8 ft",Yes
United Kingdom,Glasgow,Cineworld Silverburn & IMAX,1.90:1,IMAX CoLa,1.90:1,,"24 m × 13 m
79 ft × 44 ft",Yes
United Kingdom,Liverpool,ODEON Liverpool ONE & IMAX,1.90:1,IMAX CoLa,1.90:1,,,Yes
United Kingdom,London,Cineworld Leicester Square IMAX,1.90:1,IMAX GT Laser,1.90:1,,"26.5 m × 14.0 m
87.0 ft × 45.8 ft",Yes
United Kingdom,Manchester,ODEON Trafford Centre & IMAX,1.90:1,IMAX CoLa,1.90:1,,"17.8 m × 9.7 m
58.5 ft × 31.8 ft",Yes
United Kingdom,Rushden,Cineworld Rushden Lakes & IMAX,1.90:1,IMAX CoLa,1.90:1,,"23.8 m × 13.2 m
78.1 ft × 43.3 ft",Yes
United Kingdom,Sheffield,Cineworld Sheffield & IMAX,1.90:1,IMAX GT Laser,1.90:1,,"23.9 m × 12.9 m
78.4 ft × 42.4 ft",Yes
United Kingdom,Swindon,VUE Swindon & IMAX,1.90:1,IMAX CoLa,1.90:1,,,Yes
United Kingdom,Watford,Cineworld Watford & IMAX,1.90:1,IMAX CoLa,1.90:1,,"22.0 m × 11.6 m
72.2 ft × 38.1 ft 255 m
2,740 sq ft",Yes
United Kingdom,York,Cineworld York & IMAX,1.43:1,IMAX CoLa,1.90:1,,"22.29 m × 16.81 m
73.1 ft × 55.2 ft 375 m
4,040 sq ft",Yes
Czechia,Prague,"IMAX Theatre, Palac Flora",1.43:1,IMAX Digital,1.90:1,IMAX GT3D 15/70 mm,"23.9 m × 18.5 m
78.3 ft × 60.6 ft",Yes
France,Poitiers,Futuroscope - Arthur the 4D Adventure,Dome 1.43:1,,,IMAX Dome 15/70 mm 3D,25.00m.................-,No
Germany,Speyer,"IMAX Dome, Speyer Technik Museum",Dome 1.43:1,,,IMAX GT Dome 15/70 mm,"24.0 m
78.7 ft",No
Spain,Valencia,"L'Hemisferic, Ciudad de las Artes y las Ciencias",Dome 1.43:1,,,IMAX GT Dome 15/70 mm,"24.0 m
78.8 ft",No
United Kingdom,London,"BFI IMAX, British Film Institute",1.43:1,IMAX CoLa,1.90:1,IMAX GT3D 15/70 mm,"26 m × 20 m
85 ft × 65 ft",Yes
United Kingdom,London,IMAX: The Ronson Theatre at the Science Museum,1.43:1,IMAX GT Laser,1.43:1,IMAX GT3D 15/70 mm,"24.3 m × 16.8 m
79.7 ft × 55.1 ft",Yes
United Kingdom,Manchester,Vue Manchester IMAX & The Printworks,1.43:1,IMAX GT Laser,1.43:1,IMAX GT3D 15/70 mm,"26.3 m × 18.8 m
86.3 ft × 61.7 ft",Yes