Country,Province/State,City,Location Name,Screen Aspect Ratio (AR),Digital Projector,Maximum AR for digital projection,Film Projector,Height,Width,Commercial films shown?
United States,AL,Birmingham,"IMAX Dome, McWane Center",Dome 1.43:1,IMAX Laser for Dome,Dome 1.43:1,No,0 m,24.00 m, Yes
United States,AZ,Phoenix,AMC Deer Valley 30 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.70 m,15.60 m,Yes
United States,AZ,Grand Canyon,"Grand Canyon IMAX, Grand Canyon Visitors Center",1.43:1,IMAX GT Laser,1.43:1,No,18.00 m,23.80 m,No
United States,AZ,Tempe,Harkins Arizona Mills 25 & IMAX,1.43:1,IMAX Digital,1.90:1,IMAX GT3D 15/70 mm,18.30 m,24.40 m,Yes
United States,CA,Aliso Viejo,Regal Edwards Aliso Viejo & IMAX,1.90:1,IMAX CoLa,1.90:1,No,10.40 m,16.50 m,Yes
United States,CA,Arcadia,AMC Santa Anita 16 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,10.10 m,15.90 m,Yes
United States,CA,Burbank,AMC Burbank 16 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,11.30 m,19.20 m,Yes
United States,CA,Canoga Park,AMC Topanga 12 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,0 m,0 m,Yes
United States,CA,Daly City,Cinemark Century Daly City 20 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,0 m,0 m,Yes
United States,CA,Emeryville,AMC Bay Street 16 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.80 m,15.10 m,Yes
United States,CA,Fresno,Regal Edwards Fresno & IMAX,1.90:1,IMAX CoLa,1.90:1,No,0 m,0 m,Yes
United States,CA,Glendale,AMC The Americana at Brand 18 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,0 m,0 m,Yes
United States,CA,Long Beach,Regal Edwards Long Beach & IMAX,1.90:1,IMAX CoLa,1.90:1,No,10.30 m,16.50 m,Yes
United States,CA,Los Angeles,AMC Century City 15 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.50 m,16.80 m,Yes
United States,CA,Los Angeles,AMC The Grove & IMAX,1.90:1,IMAX CoLa,1.90:1,No,0 m,0 m,Yes
United States,CA,Montclair,AMC DINE-IN Montclair 12 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,0 m,0 m,Yes
United States,CA,National City,AMC Plaza Bonita 14 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,10.00 m,15.50 m,Yes
United States,CA,Newark,AMC Newpark 12 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,10.20 m,18.50 m,Yes
United States,CA,Orange,AMC 30 at the Block & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.80 m,17.40 m,Yes
United States,CA,Santa Clara,AMC Mercado 20 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.50 m,17.40 m,Yes
United States,CA,South Gate,Regal Edwards South Gate & IMAX,1.90:1,IMAX CoLa,1.90:1,No,11.30 m,17.70 m,Yes
United States,CA,Stockton,Regal Stockton City Centre & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.60 m,16.10 m,Yes
United States,CA,Sunnyvale,AMC DINE-IN Sunnyvale 12 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,0 m,0 m,Yes
United States,CA,Temecula,Regal Edwards Temecula & IMAX,1.90:1,IMAX CoLa,1.90:1,No,10.20 m,15.50 m,Yes
United States,CA,Torrance,AMC Del Amo 18 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.80 m,15.90 m,Yes
United States,CA,Yorba Linda,Regal Yorba Linda & IMAX,1.90:1,IMAX CoLa,1.90:1,No,0 m,0 m,Yes
United States,CA,City of Industry,AMC Puente 20 & IMAX,1.90:1,IMAX GT Laser,1.90:1,No,9.10 m,17.40 m,Yes
United States,CA,Los Angeles,"IMAX, California Science Center",1.43:1,IMAX GT Laser,1.43:1,No,20.30 m,27.40 m,No
United States,CA,San Diego,Fleet Science Center,Dome 1.43:1,IMAX Laser for Dome,Dome 1.43:1,No,0 m,23.20 m, Yes
United States,CA,San Jose,"IMAX Dome Theater, The Tech Interactive",Dome 1.43:1,IMAX Laser for Dome,Dome 1.43:1,No,0 m,25.00 m,Yes
United States,CA,Dublin,Regal Hacienda Crossings & IMAX,1.43:1,IMAX CoLa,1.90:1,IMAX GT3D 15/70 mm,17.00 m,23.28 m,Yes
United States,CA,Hollywood,TCL Chinese Theatres IMAX,1.90:1,IMAX GT Laser,1.90:1,"IMAX SR 15/70 mm, (2D Only)(Temporary)",14.00 m,28.70 m,Yes
United States,CA,Irvine,Regal Edwards Irvine Spectrum & IMAX,1.43:1,IMAX CoLa,1.90:1,IMAX 15/70 mm,20.60 m,26.80 m,Yes
United States,CA,Ontario,Regal Edwards Ontario Palace & IMAX,1.43:1,IMAX CoLa,1.90:1,IMAX GT3D 15/70 mm,20.40 m,27.10 m,Yes
United States,CA,Sacramento,Esquire IMAX Theatre,1.43:1,IMAX Digital,1.90:1,IMAX GT3D 15/70 mm,18.00 m,23.10 m,Yes
United States,CA,San Francisco,AMC Metreon 16 & IMAX,1.43:1,IMAX GT Laser,1.43:1,IMAX GT3D 15/70 mm,23.00 m,29.80 m,Yes
United States,CA,Universal City,Universal Cinema AMC at CityWalk Hollywood & IMAX,1.43:1,IMAX GT Laser,1.43:1,IMAX GT3D 15/70 mm,17.70 m,24.10 m,Yes
United States,CO,Denver,AMC Orchard 12 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,10.00 m,15.60 m,Yes
United States,CO,Denver,AMC Westminster Promenade 24 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,10.60 m,15.90 m,Yes
United States,CO,Highlands Ranch,AMC Highlands Ranch 24 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,10.60 m,17.50 m,Yes
United States,CO,Loveland,Metrolux 12 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,0 m,0 m,Yes
United States,CT,Milford,Cinemark Connecticut Post 14 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,10.10 m,18.20 m,Yes
United States,DC,Washington,AMC Georgetown 14 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,7.00 m,13.70 m,Yes
United States,DC,Washington,"Lockheed Martin IMAX, National Air & Space Museum",1.43:1,IMAX GT Laser,1.43:1,No,14.00 m,23.00 m,Yes
United States,FL,Altamonte Springs,AMC Altamonte Mall 18 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.70 m,15.80 m,Yes
United States,FL,Aventura,AMC Aventura 24 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.30 m,16.90 m,Yes
United States,FL,Delray Beach,Paragon Theaters Delray + IMAX,1.90:1,IMAX CoLa,1.90:1,No,16.80 m,25.90 m,Yes
United States,FL,Fort Myers,Regal Gulf Coast & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.70 m,16.30 m,Yes
United States,FL,Miami,CMX Dolphin 19 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.20 m,16.20 m,Yes
United States,FL,Miami,Regal Kendall Village & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.50 m,16.30 m,Yes
United States,FL,Naples,Regal Naples & IMAX,1.90:1,IMAX CoLa,1.90:1,No,0 m,0 m,Yes
United States,FL,Pembroke Pines,AMC Pembroke Lakes 9 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,10.30 m,18.40 m,Yes
United States,FL,Tampa,AMC Veterans 24 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.80 m,16.60 m,Yes
United States,FL,Kennedy Space Center,"IMAX, Kennedy Space Center 2",1.90:1,IMAX CoLa,1.90:1,No,0 m,0 m,No
United States,FL,Fort Lauderdale,"Autonation IMAX, Museum of Discovery & Science",1.43:1,IMAX GT Laser,1.43:1,IMAX GT3D 15/70 mm,18.30 m,24.40 m,Yes
United States,GA,Alpharetta,AMC North Point Mall 12 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.10 m,16.30 m,Yes
United States,GA,Atlanta,Regal Atlantic Station & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.70 m,17.20 m,Yes
United States,GA,Kennesaw,AMC Barrett Commons 24 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.40 m,16.50 m,Yes
United States,GA,Morrow,AMC Southlake Pavilion 24 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.90 m,17.80 m,Yes
United States,GA,Pooler,Royal Cinemas & IMAX,1.43:1,IMAX GT Laser,1.43:1,No,23.2 m,30.8 m,Yes
United States,GA,Buford,Regal Mall of Georgia & IMAX,1.43:1,IMAX CoLa,1.90:1,IMAX GT3D 15/70 mm,18.10 m,24.80 m,Yes
United States,IA,Waukee,The Palms Theatre & IMAX,1.90:1,IMAX GT Laser,1.90:1,No,14.83 m,28.11 m,Yes
United States,IL,Chicago,Regal City North & IMAX,1.90:1,IMAX CoLa,1.90:1,No, 9 m,15.5 m,Yes
United States,IN,Indianapolis,"IMAX, Indiana State Museum",1.43:1,IMAX Digital,1.90:1,IMAX GT3D 15/70 mm,19.20 m,25.60 m,Yes
United States,LA,Shreveport,The Goodman IMAX Dome,Dome 1.43:1,IMAX Laser for Dome,Dome 1.43:1,No,0 m,18.30 m,Yes
United States,MA,Methuen,AMC Methuen 20 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.40 m,16.40 m,Yes
United States,MA,Somerville,AMC Assembly Row 12 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.40 m,16.80 m,Yes
United States,MA,Boston,"Mugar Omni, Museum of Science",Dome 1.43:1,IMAX Laser for Dome,Dome 1.43:1,No,0 m,23.20 m,Limited
United States,MA,Reading,Sunbrella IMAX 3D Theater Reading,1.43:1,IMAX GT Laser,1.43:1,No,20.00 m,25.70 m,Yes
United States,MD,Columbia,AMC Columbia 14 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,7.30 m,15.90 m,Yes
United States,MD,Frederick,Regal Westview & IMAX,1.90:1,IMAX CoLa,1.90:1,No,7.70 m,14.30 m,Yes
United States,MD,Gaithersburg,AMC Rio Cinemas 18 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.20 m,13.70 m,Yes
United States,MD,Nottingham,AMC White Marsh 16 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.50 m,16.20 m,Yes
United States,MI,Southgate,MJR Southgate & IMAX,1.90:1,IMAX Laser XT,1.90:1,No,0 m,0 m,Yes
United States,MI,Detroit,"Chrysler IMAX Dome Theatre, Michigan Science Center",Dome 1.43:1,N/A,N/A,IMAX GT Dome 15/70 mm,0 m,20.60 m,No
United States,MI,Grand Rapids,Celebration! Cinema Grand Rapids North & IMAX,1.43:1,IMAX Digital,1.90:1,IMAX SR 15/70 mm,16.10 m,21.30 m,Yes
United States,MN,Roseville,AMC Rosedale 14 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.80 m,15.70 m,Yes
United States,MN,St. Paul,Omnitheater Science Museum of Minnesota,Dome 1.43:1,IMAX Laser for Dome,Dome 1.43:1,No,0 m,27.40 m,No
United States,MO,Kansas City,AMC Barry Woods 24 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,10.10 m,17.70 m,Yes
United States,MO,Branson,Branson's IMAX - Entertainment Complex,1.43:1,IMAX GT Laser,1.43:1,No,19.00 m,25.60 m,Yes
United States,MO,St. Louis,"OMNIMAX, St. Louis Science Center",Dome 1.43:1,IMAX Laser for Dome,Dome 1.43:1,No,0 m,24.10 m,Limited
United States,NC,Concord,AMC Concord Mills 24 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.20 m,14.70 m,Yes
United States,NC,Durham,AMC Southpoint 17 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,10.50 m,19.10 m,Yes
United States,NC,Fayetteville,AMC Fayetteville 14 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,10.90 m,20.10 m,Yes
United States,NC,High Point,Regal Palladium & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.10 m,15.20 m,Yes
United States,NC,Charlotte,Accenture IMAX Dome Theatre at Discovery Place,Dome 1.43:1,IMAX Laser for Dome,Dome 1.43:1,No,0 m,24.10 m,Yes
United States,NJ,Cherry Hill,AMC Cherry Hill 24 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.50 m,16.50 m,Yes
United States,NJ,Clifton,AMC Clifton Commons 16 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,7.30 m,13.70 m,Yes
United States,NJ,New Brunswick,AMC New Brunswick 18 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.70 m,17.80 m,Yes
United States,NJ,Paramus,AMC Garden State 16 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,11.40 m,19.40 m,Yes
United States,NJ,Rockaway,AMC Rockaway 16 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.20 m,16.50 m,Yes
United States,NV,Las Vegas,AMC Town Square 18 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,11.30 m,20.10 m,Yes
United States,NV,North Las Vegas,Regal Aliante & IMAX,1.90:1,IMAX CoLa,1.90:1,No,10.10 m,15.50 m,Yes
United States,NY,Deer Park,Regal Deer Park & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.50 m,15.20 m,Yes
United States,NY,New York,AMC 34th Street 14 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.20 m,16.50 m,Yes
United States,NY,New York,AMC Empire 25 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.50 m,17.70 m,Yes
United States,NY,New York,AMC Kips Bay 15 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.40 m,18.30 m,Yes
United States,NY,Staten Island,AMC Staten Island 11 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.40 m,16.80 m,Yes
United States,NY,Stony Brook,AMC Stony Brook 17 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.50 m,15.90 m,Yes
United States,NY,Fresh Meadows,AMC Fresh Meadows 7 & IMAX,Unk,IMAX CoLa,1.90:1,No,0 m,0 m,Yes
United States,NY,New Rochelle,Regal New Roc & IMAX,1.43:1,IMAX CoLa,1.90:1,No,18.10 m,24.80 m,Yes
United States,NY,New York,AMC Lincoln Square 13 & IMAX,1.43:1,IMAX GT Laser,1.43:1,IMAX GT3D 15/70 mm,23.04 m,30.78 m,Yes
United States,OH,Columbus,Lennox Town Center & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.20 m,17.70 m,Yes
United States,OH,Cincinnati,Robert D. Lindner Family OMNIMAXÂ® Theater,Dome 1.43:1,IMAX Laser for Dome,Dome 1.43:1,No,0 m,22.00 m,No
United States,OK,Moore,Regal Warren Moore & IMAX,1.43:1,IMAX CoLa,1.90:1,No,18.30 m,24.40 m,Yes
United States,PA,Bensalem,AMC Neshaminy 24 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.80 m,18.30 m,Yes
United States,PA,Warrington,Regal Warrington Crossing & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.20 m,15.80 m,Yes
United States,PA,West Homestead,AMC Waterfront 22 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.50 m,15.30 m,Yes
United States,PA,King of Prussia,Regal UA King of Prussia & IMAX,1.43:1,IMAX CoLa,1.90:1,IMAX 15/70 mm,15.90 m,22.30 m,Yes
United States,RI,Providence,Providence Place Cinemas 16 and IMAX,1.43:1,IMAX Digital,1.90:1,IMAX GT3D 15/70 mm,18.60 m,24.70 m,Yes
United States,TN,Franklin,AMC Thoroughbred 20 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,11.60 m,21.10 m,Yes
United States,TN,Knoxville,Regal Pinnacle & IMAX,1.90:1,IMAX CoLa,1.90:1,No,11.20 m,18.60 m,Yes
United States,TN,Chattanooga,"IMAX 3D, Tennessee Aquarium",1.43:1,IMAX GT Laser,1.43:1,No,21.00 m,26.60 m,Yes
United States,TN,Nashville,Regal Opry Mills & IMAX,1.43:1,IMAX CoLa,1.90:1,IMAX GT3D 15/70 mm,20.0 m,27.40 m,Yes
United States,TX,Austin,Regal Gateway & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.00 m,15.20 m,Yes
United States,TX,Dallas,AMC Northpark 15 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,11.10 m,20.00 m,Yes
United States,TX,Edinburg,AMC Edinburg 18 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,0 m,23.0 m,Yes
United States,TX,Frisco,AMC Stonebriar 24 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.80 m,15.90 m,Yes
United States,TX,Houston,AMC Willowbrook 24 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.50 m,17.10 m,Yes
United States,TX,Shenandoah,AMC Metropark 10 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,10.00 m,16.00 m,Yes
United States,TX,Houston,Regal Edwards Houston Marq*E & IMAX,1.43:1,IMAX CoLa,1.90:1,No,17.40 m,22.90 m,Yes
United States,TX,Austin,"IMAX, The Bullock Texas State History Museum",1.43:1,IMAX GT Laser,1.43:1,No,19.00 m,25.10 m,Yes
United States,TX,San Antonio,AMC Rivercenter 11 & IMAX (Auditorium 10),1.43:1,IMAX Digital,1.90:1,No,16.10 m,21.30 m,Yes
United States,TX,Dallas,Cinemark Dallas & IMAX,1.43:1,IMAX Digital,1.90:1,IMAX SR 15/70 mm,16.10 m,21.60 m,Yes
United States,TX,San Antonio,AMC Rivercenter 11 & IMAX (Auditorium 11),1.43:1,IMAX Digital,1.90:1,IMAX 15/70 mm,18.90 m,25.90 m,Yes
United States,VA,Alexandria,AMC Hoffman 22,1.90:1,IMAX CoLa,1.90:1,No,8.5 m,15.5 m,Yes
United States,VA,Ashburn,Regal Fox & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.50 m,16.80 m,Yes
United States,VA,McLean,AMC Tysons Corner 16 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,12.20 m,19.80 m,Yes
United States,VA,Virginia Beach,AMC Lynnhaven 18 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.10 m,15.80 m,Yes
United States,VA,Woodbridge,AMC Potomac Mills 18 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,9.00 m,16.00 m,Yes
United States,VA,Chantilly,"Airbus IMAX, Steven F. Udvar-Hazy Center",1.43:1,IMAX GT Laser,1.43:1,No,19.00 m,26.10 m,Yes
United States,WA,Kent,AMC Kent Station 14 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.80 m,15.70 m,Yes
United States,WA,Lynnwood,AMC Alderwood Mall 16 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,10.70 m,19.20 m,Yes
United States,WA,Tukwila,AMC Southcenter 16 & IMAX,1.90:1,IMAX CoLa,1.90:1,No,8.70 m,15.80 m,Yes
United States,WA,Seattle,"Boeing IMAX, Pacific Science Center",1.43:1,IMAX GT Laser,1.43:1,No,18.10 m,24.40 m,Yes
